6809_table,,,,,,
,,,,,,
termType,rxcui,name,isHumanDrug,isVetDrug,isPrescribable,qfUnit
BN,1372692,Kazano,US,,Y,
BN,1372706,Jentadueto,US,,Y,
BN,1372730,Kombiglyze,US,,Y,
BN,1372738,Janumet,US,,Y,
BN,151827,Glucophage,US,,Y,
BN,1545151,Invokamet,US,,Y,
BN,1592713,Xigduo,US,,Y,
BN,1664316,Synjardy,US,,Y,
BN,1992686,Segluromet,US,,Y,
BN,2359280,Trijardy,US,,Y,
BN,2677156,Zituvimet,US,,Y,
BN,405304,Riomet,US,,Y,
BN,602411,Actoplus Met,US,,Y,
BN,645109,Glumetza,US,,Y,
DF,316945,Extended Release Oral Tablet,US,US,Y,
DF,316946,Extended Release Suspension,US,,Y,
DF,316968,Oral Solution,US,US,Y,
DF,317541,Oral Tablet,US,US,Y,
DFG,1151131,Oral Product,US,US,Y,
DFG,1151133,Pill,US,US,Y,
DFG,1151137,Oral Liquid Product,US,US,Y,
IN,6809,metFORMIN,US,,Y,
MIN,1007411,chlorproPAMIDE / metFORMIN,,,,
MIN,1008476,metFORMIN / rOPINIRole,,,,
MIN,1043562,metFORMIN / sAXagliptin,US,,Y,
MIN,1243019,linagliptin / metFORMIN,US,,Y,
MIN,1368384,alogliptin / metFORMIN,US,,Y,
MIN,1486436,dapagliflozin / metFORMIN,US,,Y,
MIN,1545149,canagliflozin / metFORMIN,US,,Y,
MIN,1664314,empagliflozin / metFORMIN,US,,Y,
MIN,1992684,ertugliflozin / metFORMIN,US,,Y,
MIN,2117292,dapagliflozin / metFORMIN / sAXagliptin,,,,
MIN,2281864,empagliflozin / linagliptin / metFORMIN,US,,Y,
MIN,285129,glyBURIDE / metFORMIN,US,,Y,
MIN,352381,glipiZIDE / metFORMIN,US,,Y,
MIN,607999,metFORMIN / pioglitazone,US,,Y,
MIN,614348,metFORMIN / rosiglitazone,US,,Y,
MIN,729717,metFORMIN / SITagliptin,US,,Y,
MIN,802646,metFORMIN / repaglinide,,,,
PIN,235743,metFORMIN hydrochloride,US,,Y,
SBD,1043567,kombiglyze XR 2.5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1043574,kombiglyze XR 5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1043582,kombiglyze XR 5 MG / 500 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1243026,Jentadueto 2.5 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1243033,Jentadueto 2.5 MG / 500 MG Oral Tablet,US,,Y,
SBD,1243040,Jentadueto 2.5 MG / 850 MG Oral Tablet,US,,Y,
SBD,1243833,Janumet XR 100 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1243843,Janumet XR 50 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1243848,Janumet XR 50 MG / 500 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1368391,Kazano 12.5 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1368398,Kazano 12.5 MG / 500 MG Oral Tablet,US,,Y,
SBD,1545156,Invokamet 150 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1545159,Invokamet 150 MG / 500 MG Oral Tablet,US,,Y,
SBD,1545163,Invokamet 50 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1545166,Invokamet 50 MG / 500 MG Oral Tablet,US,,Y,
SBD,1593775,Xigduo XR 10/1000 24HR Extended Release Oral Tablet,US,,Y,
SBD,1593831,Xigduo XR 5/500 24HR Extended Release Oral Tablet,US,,Y,
SBD,1593833,Xigduo XR 5/1000 24HR Extended Release Oral Tablet,US,,Y,
SBD,1593835,Xigduo XR 10/500 24HR Extended Release Oral Tablet,US,,Y,
